Microsoft.Windows.Shell.SystemCommands | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty ThemeProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty TopSidePanelProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.RoutedEvent DockedEvent readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.RoutedEvent FloatedEvent readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.RoutedEvent PreviewDockEvent readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.RoutedEvent PreviewFloatEvent readonly
Xceed.Wpf.AvalonDock.DockingManager | public virtual method Xceed.Wpf.AvalonDock.Controls.NavigatorWindow CreateNavigatorWindow()
Xceed.Wpf.AvalonDock.DocumentClosedEventArgs | public  class : System.EventArgs interfaces[]
Xceed.Wpf.AvalonDock.DocumentClosedEventArgs | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutDocument document)
Xceed.Wpf.AvalonDock.DocumentClosedEventArgs | public  property Xceed.Wpf.AvalonDock.Layout.LayoutDocument Document() { public get;  }
Xceed.Wpf.AvalonDock.DocumentClosingEventArgs | public  class : System.ComponentModel.CancelEventArgs interfaces[]
Xceed.Wpf.AvalonDock.DocumentClosingEventArgs | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutDocument document)
Xceed.Wpf.AvalonDock.DocumentClosingEventArgs | public  property Xceed.Wpf.AvalonDock.Layout.LayoutDocument Document() { public get;  }
Xceed.Wpf.AvalonDock.Layout.AnchorSide | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.AnchorSide | public sealed enum : System.Enum interfaces[]
Xceed.Wpf.AvalonDock.Layout.AnchorSide | public static field Xceed.Wpf.AvalonDock.Layout.AnchorSide Bottom const=3
Xceed.Wpf.AvalonDock.Layout.AnchorSide | public static field Xceed.Wpf.AvalonDock.Layout.AnchorSide Left const=0
Xceed.Wpf.AvalonDock.Layout.AnchorSide | public static field Xceed.Wpf.AvalonDock.Layout.AnchorSide Right const=2
Xceed.Wpf.AvalonDock.Layout.AnchorSide | public static field Xceed.Wpf.AvalonDock.Layout.AnchorSide Top const=1
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public sealed enum : System.Enum interfaces[]
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public static field Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy Bottom const=32
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public static field Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy Left const=2
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public static field Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy Most const=1
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public static field Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy Right const=4
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | public static field Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy Top const=16
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange | public sealed enum : System.Enum interfaces[]
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange | public static field Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange DirectChildrenChanged const=0
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange | public static field Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange TreeChanged const=1
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChangedEventArgs | public  class : System.EventArgs interfaces[]
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChangedEventArgs | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange change)
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChangedEventArgs | public  property Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange Change() { public get;  }
Xceed.Wpf.AvalonDock.Layout.Extensions | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method System.Boolean ContainsChildOfType<T,S>(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer container)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method System.Boolean ContainsChildOfType<T>(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method System.Boolean IsOfType<T,S>(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer container)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.ILayoutElement> Descendents(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method T FindParent<T>(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method Xceed.Wpf.AvalonDock.Layout.AnchorSide GetSide(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static method Xceed.Wpf.AvalonDock.Layout.ILayoutRoot GetRoot(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutAnchorablePane | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutPane,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement]
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutElement]
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | public abstract method System.Void RemoveChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | public abstract method System.Void ReplaceChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement oldElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | public abstract property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.ILayoutElement> Children() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | public abstract property System.Int32 ChildrenCount() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | public abstract interface :  interfaces[]
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | public abstract method System.Int32 IndexOf(Xceed.Wpf.AvalonDock.Layout.LayoutContent content)
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | public abstract property System.Int32 SelectedContentIndex() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutContent SelectedContent() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutControl | public abstract interface :  interfaces[]
Xceed.Wpf.AvalonDock.Layout.ILayoutControl | public abstract property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutDocumentPane | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutPane,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement]
Xceed.Wpf.AvalonDock.Layout.ILayoutElement | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging]
Xceed.Wpf.AvalonDock.Layout.ILayoutElement | public abstract property Xceed.Wpf.AvalonDock.Layout.ILayoutContainer Parent() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutElement | public abstract property Xceed.Wpf.AvalonDock.Layout.ILayoutRoot Root() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility | public abstract interface :  interfaces[]
Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility | public abstract method System.Void ComputeVisibility()
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | public abstract event System.EventHandler ChildrenCollectionChanged
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement]
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | public abstract method System.Int32 IndexOfChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | public abstract method System.Void InsertChildAt(System.Int32 index,Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | public abstract method System.Void RemoveChildAt(System.Int32 index)
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | public abstract method System.Void ReplaceChildAt(System.Int32 index,Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutOrientableGroup | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutGroup]
Xceed.Wpf.AvalonDock.Layout.ILayoutOrientableGroup | public abstract property System.Windows.Controls.Orientation Orientation() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutPane | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility]
Xceed.Wpf.AvalonDock.Layout.ILayoutPane | public abstract method System.Void MoveChild(System.Int32 oldIndex,System.Int32 newIndex)
Xceed.Wpf.AvalonDock.Layout.ILayoutPane | public abstract method System.Void RemoveChildAt(System.Int32 childIndex)
Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement | public abstract interface :  interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutElement]
Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement | public abstract property System.Boolean IsVisible() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract interface :  interfaces[]
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract method System.Void CollectGarbage()
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property System.Collections.ObjectModel.ObservableCollection<Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable> Hidden() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property System.Collections.ObjectModel.ObservableCollection<Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow> FloatingWindows() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.DockingManager Manager() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide BottomSide() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide LeftSide() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide RightSide() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide TopSide() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutContent ActiveContent() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | public abstract property Xceed.Wpf.AvalonDock.Layout.LayoutPanel RootPanel() { public get;  }
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | public abstract interface :  interfaces[]
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | public abstract method System.Boolean BeforeInsertAnchorable(Xceed.Wpf.AvalonDock.Layout.LayoutRoot layout,Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable anchorableToShow,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer destinationContainer)
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | public abstract method System.Boolean BeforeInsertDocument(Xceed.Wpf.AvalonDock.Layout.LayoutRoot layout,Xceed.Wpf.AvalonDock.Layout.LayoutDocument documentToShow,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer destinationContainer)
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | public abstract method System.Void AfterInsertAnchorable(Xceed.Wpf.AvalonDock.Layout.LayoutRoot layout,Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable anchorableShown)
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | public abstract method System.Void AfterInsertDocument(Xceed.Wpf.AvalonDock.Layout.LayoutRoot layout,Xceed.Wpf.AvalonDock.Layout.LayoutDocument documentShown)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutGroup<Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable> interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutPaneSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutPreviousContainer]
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | protected override method System.Void OnParentChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutGroup<Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup> interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | public  property Xceed.Wpf.AvalonDock.Layout.AnchorSide Side() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected override method System.Void InternalDock()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected override method System.Void OnParentChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected virtual method System.Void OnHidden()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected virtual method System.Void OnHiding(System.ComponentModel.CancelEventArgs args)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutContent interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  event System.EventHandler Hidden
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  event System.EventHandler IsVisibleChanged
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  event System.EventHandler<System.ComponentModel.CancelEventArgs> Hiding
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  method System.Void AddToLayout(Xceed.Wpf.AvalonDock.DockingManager manager,Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy strategy)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  method System.Void Hide(System.Boolean cancelable=true)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  method System.Void Show()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  method System.Void ToggleAutoHide()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Boolean CanAutoHide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Boolean CanDockAsTabbedDocument() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Boolean CanHide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Boolean IsAutoHidden() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Boolean IsHidden() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Boolean IsVisible() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Double AutoHideHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Double AutoHideMinHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Double AutoHideMinWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public  property System.Double AutoHideWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override method System.Void Close()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility]
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  event System.EventHandler IsVisibleChanged
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  property System.Boolean IsSinglePane() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  property System.Boolean IsVisible() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutAnchorablePane SinglePane() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup RootPanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override method System.Void RemoveChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override method System.Void ReplaceChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement oldElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override property System.Boolean IsValid() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.ILayoutElement> Children() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override property System.Int32 ChildrenCount() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override method System.Void ChildMoved(System.Int32 oldIndex,System.Int32 newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override method System.Void OnChildrenCollectionChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override method System.Void OnParentChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable> interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutAnchorablePane,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementForFloatingWindow,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutPane,Xceed.Wpf.AvalonDock.Layout.ILayoutPaneSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement,Xceed.Wpf.AvalonDock.Layout.ILayoutPositionableElement]
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable anchorable)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  method System.Int32 IndexOf(Xceed.Wpf.AvalonDock.Layout.LayoutContent content)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property System.Boolean CanClose() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property System.Boolean CanHide() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property System.Boolean IsDirectlyHostedInFloatingWindow() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property System.Boolean IsHostedInFloatingWindow() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property System.Int32 SelectedContentIndex() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property System.String Name() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent SelectedContent() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override method System.Void OnDockHeightChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override method System.Void OnDockWidthChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override method System.Void OnIsVisibleChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<Xceed.Wpf.AvalonDock.Layout.ILayoutAnchorablePane> interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutAnchorablePane,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutGroup,Xceed.Wpf.AvalonDock.Layout.ILayoutOrientableGroup,Xceed.Wpf.AvalonDock.Layout.ILayoutPane,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement]
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane firstChild)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public  property System.Windows.Controls.Orientation Orientation() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected override method System.Void OnParentChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected override method System.Void OnParentChanging(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual method System.Void InternalDock()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual method System.Void OnClosed()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual method System.Void OnClosing(System.ComponentModel.CancelEventArgs args)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual method System.Void OnIsActiveChanged(System.Boolean oldValue,System.Boolean newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual method System.Void OnIsSelectedChanged(System.Boolean oldValue,System.Boolean newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  event System.EventHandler Closed
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  event System.EventHandler IsActiveChanged
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  event System.EventHandler IsSelectedChanged
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  event System.EventHandler<System.ComponentModel.CancelEventArgs> Closing
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  method System.Int32 CompareTo(Xceed.Wpf.AvalonDock.Layout.LayoutContent other)
