Microsoft.Windows.Shell | public class SystemParameters2: INotifyPropertyChanged
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual void OnClosed()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual void OnClosing(CancelEventArgs args)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual void OnIsActiveChanged(bool oldValue, bool newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual void OnIsSelectedChanged(bool oldValue, bool newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public DateTime? LastActivationTimeStamp { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public ILayoutContainer PreviousContainer { get; protected set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public ImageSource IconSource { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public System.Xml.Schema.XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public abstract void Close()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool CanClose { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool CanFloat { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool IsActive { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool IsEnabled { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool IsFloating { get; internal set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool IsLastFocusedDocument { get; internal set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool IsMaximized { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public bool IsSelected { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public double FloatingHeight { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public double FloatingLeft { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public double FloatingTop { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public double FloatingWidth { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public event EventHandler Closed
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public event EventHandler IsActiveChanged
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public event EventHandler IsSelectedChanged
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public event EventHandler<CancelEventArgs> Closing
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public int CompareTo(LayoutContent other)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public int PreviousContainerIndex { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public object Content { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public object ToolTip { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public static readonly DependencyProperty ContentIdProperty
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public static readonly DependencyProperty TitleProperty
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public string ContentId { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public string PreviousContainerId { get; protected set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public string Title { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public virtual void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public virtual void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public void Dock()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public void DockAsDocument()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public void Float()
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | protected override void InternalDock()
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public bool CanMove { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public bool IsVisible { get; internal set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override void Close()
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public string Description { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public LayoutDocument RootDocument { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public LayoutDocumentFloatingWindow()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public event EventHandler RootDocumentChanged
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override IEnumerable<ILayoutElement> Children { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override bool IsValid { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override int ChildrenCount { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override void ReadXml(XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override void RemoveChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override void ReplaceChild(ILayoutElement oldElement, ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override void ChildMoved(int oldIndex, int newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override void OnChildrenCollectionChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override void OnIsVisibleChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public IEnumerable<LayoutContent> ChildrenSorted { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public LayoutContent SelectedContent { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public LayoutDocumentPane()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public LayoutDocumentPane(LayoutContent firstChild)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public bool ShowHeader { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public int IndexOf(LayoutContent content)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public int SelectedContentIndex { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public LayoutDocumentPaneGroup()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public LayoutDocumentPaneGroup(LayoutDocumentPane documentPane)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public Orientation Orientation { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual void OnParentChanged(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual void OnParentChanging(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual void OnRootChanged(ILayoutRoot oldRoot, ILayoutRoot newRoot)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual void RaisePropertyChanged(string propertyName)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual void RaisePropertyChanging(string propertyName)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public ILayoutContainer Parent { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public ILayoutRoot Root { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public event PropertyChangedEventHandler PropertyChanged
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public event PropertyChangingEventHandler PropertyChanging
Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs | public LayoutElement Element { get; private set; }
Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs | public LayoutElementEventArgs(LayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public LayoutFloatingWindow()
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract IEnumerable<ILayoutElement> Children { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract bool IsValid { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract int ChildrenCount { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract void ReadXml(XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract void RemoveChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract void ReplaceChild(ILayoutElement oldElement, ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public virtual void WriteXml(XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | protected abstract bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | protected override void OnParentChanged(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | protected virtual void ChildMoved(int oldIndex, int newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | protected virtual void OnIsVisibleChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public ObservableCollection<T> Children { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public System.Xml.Schema.XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public bool IsVisible { get; protected set; }
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public int ChildrenCount { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public int IndexOfChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public virtual void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public virtual void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void ComputeVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void InsertChildAt(int index, ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void MoveChild(int oldIndex, int newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void RemoveChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void RemoveChildAt(int childIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void ReplaceChild(ILayoutElement oldElement, ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> | public void ReplaceChildAt(int index, ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected virtual void OnChildrenCollectionChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected virtual void OnChildrenTreeChanged(ChildrenTreeChange change)
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected void NotifyChildrenTreeChanged(ChildrenTreeChange change)
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | public event EventHandler ChildrenCollectionChanged
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | public event EventHandler<ChildrenTreeChangedEventArgs> ChildrenTreeChanged
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public LayoutPanel()
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public LayoutPanel(ILayoutPanelElement firstChild)
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public Orientation Orientation { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | protected virtual void OnDockHeightChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | protected virtual void OnDockWidthChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public GridLength DockHeight { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public GridLength DockWidth { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public LayoutPositionableGroup()
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public bool AllowDuplicateContent { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public bool CanRepositionItems { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public bool IsMaximized { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public double DockMinHeight { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public double DockMinWidth { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public double FloatingHeight { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public double FloatingLeft { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public double FloatingTop { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public double FloatingWidth { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<T> | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public DockingManager Manager { get; internal set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public IEnumerable<ILayoutElement> Children { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutAnchorSide BottomSide { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutAnchorSide LeftSide { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutAnchorSide RightSide { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutAnchorSide TopSide { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutContent ActiveContent { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutContent LastFocusedDocument { get; private set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutPanel RootPanel { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public LayoutRoot()
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public ObservableCollection<LayoutAnchorable> Hidden { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public ObservableCollection<LayoutFloatingWindow> FloatingWindows { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public event EventHandler Updated
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public event EventHandler<LayoutElementEventArgs> ElementAdded
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public event EventHandler<LayoutElementEventArgs> ElementRemoved
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public int ChildrenCount { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public void CollectGarbage()
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public void ReadXml(XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public void RemoveChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public void ReplaceChild(ILayoutElement oldElement, ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public void WriteXml(XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.Serialization | public abstract class LayoutSerializer
Xceed.Wpf.AvalonDock.Layout.Serialization | public class LayoutSerializationCallbackEventArgs: CancelEventArgs
Xceed.Wpf.AvalonDock.Layout.Serialization | public class XmlLayoutSerializer: LayoutSerializer
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public LayoutContent Model { get; private set; }
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public LayoutSerializationCallbackEventArgs(LayoutContent model, object previousContent)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public object Content { get; set; }
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | protected virtual void FixupLayout(LayoutRoot layout)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | protected void EndDeserialization()
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | protected void StartDeserialization()
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | public DockingManager Manager { get; }
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | public LayoutSerializer(DockingManager manager)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | public event EventHandler<LayoutSerializationCallbackEventArgs> LayoutSerializationCallback
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public XmlLayoutSerializer(DockingManager manager)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Deserialize(System.IO.Stream stream)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Deserialize(System.IO.TextReader reader)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Deserialize(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Deserialize(string filepath)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Serialize(System.IO.Stream stream)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Serialize(System.IO.TextWriter writer)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Serialize(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.Serialization.XmlLayoutSerializer | public void Serialize(string filepath)
Xceed.Wpf.AvalonDock.LayoutFloatingWindowControlCollectionChangedEventArgs | public LayoutFloatingWindowControlCollectionChangedEventArgs(NotifyCollectionChangedEventArgs collectionChangedEventArgs)
Xceed.Wpf.AvalonDock.LayoutFloatingWindowControlCollectionChangedEventArgs | public NotifyCollectionChangedEventArgs CollectionChangedEventArgs { get; private set; }
Xceed.Wpf.AvalonDock.Properties | public class Resources
Xceed.Wpf.AvalonDock.Properties.Resources | public static global::System.Globalization.CultureInfo Culture { get; set; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static global::System.Resources.ResourceManager ResourceManager { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_AutoHide { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_BtnAutoHide_Hint { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_BtnClose_Hint { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_CxMenu_Hint { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_Dock { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_DockAsDocument { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_Float { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Anchorable_Hide { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_BtnPinned_Hint { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_Close { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_CloseAll { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_CloseAllButThis { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_CxMenu_Hint { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_DockAsDocument { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_Float { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_MoveToNextTabGroup { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_MoveToPreviousTabGroup { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_NewHorizontalTabGroup { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Document_NewVerticalTabGroup { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Window_Maximize { get; }
Xceed.Wpf.AvalonDock.Properties.Resources | public static string Window_Restore { get; }
Xceed.Wpf.AvalonDock.Themes | public abstract class DictionaryTheme: Theme
Xceed.Wpf.AvalonDock.Themes | public abstract class Theme: DependencyObject
Xceed.Wpf.AvalonDock.Themes | public class GenericTheme: Theme
Xceed.Wpf.AvalonDock.Themes.DictionaryTheme | public DictionaryTheme()
Xceed.Wpf.AvalonDock.Themes.DictionaryTheme | public DictionaryTheme(ResourceDictionary themeResourceDictionary)
Xceed.Wpf.AvalonDock.Themes.DictionaryTheme | public ResourceDictionary ThemeResourceDictionary { get; private set; }
Xceed.Wpf.AvalonDock.Themes.DictionaryTheme | public override Uri GetResourceUri()
Xceed.Wpf.AvalonDock.Themes.GenericTheme | public override Uri GetResourceUri()
Xceed.Wpf.AvalonDock.Themes.Theme | public Theme()
Xceed.Wpf.AvalonDock.Themes.Theme | public abstract Uri GetResourceUri()
